┌ Warning: The Pkg REPL mode is intended for interactive use only, and should not be used from scripts. It is recommended to use the functional API instead.
└ @ Pkg.REPLMode ~/.julia/juliaup/julia-1.10.3+0.x64.linux.gnu/share/julia/stdlib/v1.10/Pkg/src/REPLMode/REPLMode.jl:382
┌ Warning: The Pkg REPL mode is intended for interactive use only, and should not be used from scripts. It is recommended to use the functional API instead.
└ @ Pkg.REPLMode ~/.julia/juliaup/julia-1.10.3+0.x64.linux.gnu/share/julia/stdlib/v1.10/Pkg/src/REPLMode/REPLMode.jl:382




---------------------------------------------
start:2024-06-03T21:27:09.345
---------------------------------------------




rank 0 | running with 192 threads | 384 trajectories to sample...
rank 24 | running with 192 threads | 384 trajectories to sample...
rank 20 | running with 192 threads | 384 trajectories to sample...
rank 28 | running with 192 threads | 384 trajectories to sample...
rank 33 | running with 192 threads | 384 trajectories to sample...
rank 18 | running with 192 threads | 384 trajectories to sample...
rank 10 | running with 192 threads | 384 trajectories to sample...
rank 26 | running with 192 threads | 384 trajectories to sample...
rank 11 | running with 192 threads | 384 trajectories to sample...
rank 29 | running with 192 threads | 384 trajectories to sample...
rank 25 | running with 192 threads | 384 trajectories to sample...
rank 22 | running with 192 threads | 384 trajectories to sample...
rank 21 | running with 192 threads | 384 trajectories to sample...
rank 15 | running with 192 threads | 384 trajectories to sample...
rank 4 | running with 192 threads | 384 trajectories to sample...
rank 13 | running with 192 threads | 384 trajectories to sample...
rank 1 | running with 192 threads | 384 trajectories to sample...
rank 12 | running with 192 threads | 384 trajectories to sample...
rank 14 | running with 192 threads | 384 trajectories to sample...
rank 5 | running with 192 threads | 384 trajectories to sample...
rank 8 | running with 192 threads | 384 trajectories to sample...
rank 7 | running with 192 threads | 384 trajectories to sample...
rank 45 | running with 192 threads | 384 trajectories to sample...
rank 16 | running with 192 threads | 384 trajectories to sample...
rank 19 | running with 192 threads | 384 trajectories to sample...
rank 49 | running with 192 threads | 384 trajectories to sample...
rank 42 | running with 192 threads | 384 trajectories to sample...
rank 30 | running with 192 threads | 384 trajectories to sample...
rank 41 | running with 192 threads | 384 trajectories to sample...
rank 32 | running with 192 threads | 384 trajectories to sample...
rank 46 | running with 192 threads | 384 trajectories to sample...
rank 2 | running with 192 threads | 384 trajectories to sample...
rank 31 | running with 192 threads | 384 trajectories to sample...
rank 36 | running with 192 threads | 384 trajectories to sample...
rank 6 | running with 192 threads | 384 trajectories to sample...
rank 23 | running with 192 threads | 384 trajectories to sample...
rank 27 | running with 192 threads | 384 trajectories to sample...
rank 9 | running with 192 threads | 384 trajectories to sample...
rank 35 | running with 192 threads | 384 trajectories to sample...
rank 37 | running with 192 threads | 384 trajectories to sample...
rank 39 | running with 192 threads | 384 trajectories to sample...
rank 47 | running with 192 threads | 384 trajectories to sample...
rank 3 | running with 192 threads | 384 trajectories to sample...
rank 40 | running with 192 threads | 384 trajectories to sample...
rank 43 | running with 192 threads | 384 trajectories to sample...
rank 38 | running with 192 threads | 384 trajectories to sample...
rank 44 | running with 192 threads | 384 trajectories to sample...
rank 17 | running with 192 threads | 384 trajectories to sample...
rank 48 | running with 192 threads | 384 trajectories to sample...
rank 34 | running with 192 threads | 384 trajectories to sample...
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 19252 ON ramses12001 CANCELLED AT 2024-06-03T21:28:06 ***
slurmstepd: error: *** STEP 19252.0 ON ramses12001 CANCELLED AT 2024-06-03T21:28:06 ***
