┌ Warning: The Pkg REPL mode is intended for interactive use only, and should not be used from scripts. It is recommended to use the functional API instead.
└ @ Pkg.REPLMode ~/.julia/juliaup/julia-1.10.3+0.x64.linux.gnu/share/julia/stdlib/v1.10/Pkg/src/REPLMode/REPLMode.jl:382
The latest version of Julia in the `release` channel is 1.10.4+0.x64.linux.gnu. You currently have `1.10.3+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.4+0.x64.linux.gnu and update the `release` channel to that version.
┌ Warning: The Pkg REPL mode is intended for interactive use only, and should not be used from scripts. It is recommended to use the functional API instead.
└ @ Pkg.REPLMode ~/.julia/juliaup/julia-1.10.3+0.x64.linux.gnu/share/julia/stdlib/v1.10/Pkg/src/REPLMode/REPLMode.jl:382
The latest version of Julia in the `release` channel is 1.10.4+0.x64.linux.gnu. You currently have `1.10.3+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.4+0.x64.linux.gnu and update the `release` channel to that version.
The latest version of Julia in the `release` channel is 1.10.4+0.x64.linux.gnu. You currently have `1.10.3+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.4+0.x64.linux.gnu and update the `release` channel to that version.
The latest version of Julia in the `release` channel is 1.10.4+0.x64.linux.gnu. You currently have `1.10.3+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.4+0.x64.linux.gnu and update the `release` channel to that version.
The latest version of Julia in the `release` channel is 1.10.4+0.x64.linux.gnu. You currently have `1.10.3+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.4+0.x64.linux.gnu and update the `release` channel to that version.




---------------------------------------------
start:2024-06-06T19:02:10.922
---------------------------------------------




rank 0 | running with 192 threads | 192 trajectories to sample...
rank 2 | running with 192 threads | 192 trajectories to sample...
rank 1 | running with 192 threads | 192 trajectories to sample...
rank 3 | running with 192 threads | 192 trajectories to sample...
rank 3 | trajectory 576 of circuit 1 -- done
rank 0 | trajectory 121 of circuit 1 -- done
rank 2 | trajectory 647 of circuit 1 -- done
rank 3 | trajectory 172 of circuit 1 -- done
rank 1 | trajectory 2 of circuit 1 -- done
rank 0 | trajectory 193 of circuit 1 -- done
rank 1 | trajectory 518 of circuit 1 -- done
rank 0 | trajectory 81 of circuit 1 -- done
rank 3 | trajectory 192 of circuit 1 -- done
rank 2 | trajectory 767 of circuit 1 -- done
rank 1 | trajectory 378 of circuit 1 -- done
rank 3 | trajectory 176 of circuit 1 -- done
rank 0 | trajectory 153 of circuit 1 -- done
rank 1 | trajectory 334 of circuit 1 -- done
rank 0 | trajectory 21 of circuit 1 -- done
rank 3 | trajectory 692 of circuit 1 -- done
rank 0 | trajectory 757 of circuit 1 -- done
rank 1 | trajectory 230 of circuit 1 -- done
rank 1 | trajectory 82 of circuit 1 -- done
rank 3 | trajectory 348 of circuit 1 -- done
rank 3 | trajectory 516 of circuit 1 -- done
rank 3 | trajectory 292 of circuit 1 -- done
rank 3 | trajectory 180 of circuit 1 -- done
rank 3 | trajectory 276 of circuit 1 -- done
rank 3 | trajectory 500 of circuit 1 -- done
rank 2 | trajectory 103 of circuit 1 -- done
rank 1 | trajectory 250 of circuit 1 -- done
rank 1 | trajectory 466 of circuit 1 -- done
rank 1 | trajectory 666 of circuit 1 -- done
rank 1 | trajectory 342 of circuit 1 -- done
rank 1 | trajectory 766 of circuit 1 -- done
rank 0 | trajectory 409 of circuit 1 -- done
rank 0 | trajectory 669 of circuit 1 -- done
rank 1 | trajectory 54 of circuit 1 -- done
rank 1 | trajectory 62 of circuit 1 -- done
rank 0 | trajectory 93 of circuit 1 -- done
rank 1 | trajectory 350 of circuit 1 -- done
rank 0 | trajectory 73 of circuit 1 -- done
rank 0 | trajectory 653 of circuit 1 -- done
rank 1 | trajectory 26 of circuit 1 -- done
rank 2 | trajectory 231 of circuit 1 -- done
rank 2 | trajectory 623 of circuit 1 -- done
rank 0 | trajectory 701 of circuit 1 -- done
rank 2 | trajectory 435 of circuit 1 -- done
rank 0 | trajectory 537 of circuit 1 -- done
rank 3 | trajectory 48 of circuit 1 -- done
